"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-09-02"
"LICENSE.md" "05e8a3f0bb4e703d7e706da51fca827e" "site/built/LICENSE.md" "2026-09-02"
"config.yaml" "ea2a2b7b12976f5a4057cfbe37e39645" "site/built/config.yaml" "2026-09-02"
"index.md" "0cffd2ceffc82b3f91dbfc4038b7f099" "site/built/index.md" "2026-09-02"
"episodes/01-intro.md" "9a02ba06f1e9040098a74c1acdd7dcdd" "site/built/01-intro.md" "2026-09-02"
"episodes/02-filedir.md" "e8c51cc1131cf9c0acb198152d04c629" "site/built/02-filedir.md" "2026-09-02"
"episodes/03-create.md" "09a4c908c0b53e08e21404eba52ff4c5" "site/built/03-create.md" "2026-09-03"
"episodes/04-pipefilter.md" "9290e73b90ee8ba98b26786a8db09748" "site/built/04-pipefilter.md" "2026-09-03"
"episodes/05-loop.md" "5b30d025cda0b5ec3778c6b18843d9e5" "site/built/05-loop.md" "2026-09-03"
"episodes/06-script.md" "f0c87c0a1991c10f5321b9976a2f6c4e" "site/built/06-script.md" "2026-09-04"
"episodes/07-find.md" "ae03f9e5d3db26a8f5538a3ae5e253cb" "site/built/07-find.md" "2026-09-02"
"instructors/instructor-notes.md" "c875092991a9a831457e323bbeaa82db" "site/built/instructor-notes.md" "2026-09-02"
"learners/discuss.md" "e3a807a008ea41b21938c026470d4ca3" "site/built/discuss.md" "2026-09-02"
"learners/reference.md" "1fecd07269ffb2ee052d74a59467a118" "site/built/reference.md" "2026-09-02"
"learners/resources.md" "fe6c03a2836d994896b420b9bea43896" "site/built/resources.md" "2026-09-02"
"learners/setup.md" "328bac3bcb0f2cf62ec9d8f868b4776d" "site/built/setup.md" "2026-09-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-02"
